date	IIND1000_10107	IIND1000_16998	IIND1000_16999	IIND1000_17000	IIND1001_11362	IIND1001_12401	IIND1001_12403	IIND1001_12407	IIND1001_12408	IIND1001_12410	IIND1001_12411	IIND1001_12412	IIND1001_12413	IIND1001_12414	IIND1001_12415	IIND1001_12416	IIND1001_12417	IIND1001_13719	IIND1001_27505	IIND1001_27506	IIND1001_27507	IIND1001_27508	IIND1003_22984	IIND2070_10221	IIND2071_10222	IIND2103_10725	IIND2103_10727	IIND2103_10728	IIND2103_11096	IIND2103C_12336	IIND2103C_12418	IIND2103C_12419	IIND2103C_12420	IIND2103C_12421	IIND2103C_12422	IIND2103C_12423	IIND2103C_12426	IIND2104_10761	IIND2104_10764	IIND2104_10797	IIND2104_11159	IIND2104_26021	IIND2104C_12337	IIND2104C_12427	IIND2104C_12428	IIND2104C_12429	IIND2104C_12430	IIND2104C_12431	IIND2104C_12432	IIND2104C_12433	IIND2104C_12465	IIND2104C_12466	IIND2104C_12467	IIND2104C_12469	IIND2106_10703	IIND2106_10767	IIND2106_10771	IIND2106_10774	IIND2106_10777	IIND2106_10781	IIND2106_10783	IIND2106_10798	IIND2106_10895	IIND2106_20382	IIND2106C_12338	IIND2106C_12434	IIND2106C_12435	IIND2106C_12436	IIND2106C_12437	IIND2106C_12438	IIND2106C_12439	IIND2106C_12440	IIND2106C_12441	IIND2106C_12442	IIND2106C_12443	IIND2106C_12444	IIND2106C_12470	IIND2106C_12471	IIND2106C_12472	IIND2106C_12473	IIND2106C_12474	IIND2106C_12475	IIND2106C_20384	IIND2107_10874	IIND2107_10875	IIND2107_11023	IIND2107_27796	IIND2107C_12339	IIND2107C_12476	IIND2107C_12477	IIND2107C_12478	IIND2107C_12479	IIND2107C_12480	IIND2107C_12481	IIND2107C_12482	IIND2109_12256	IIND2109_12494	IIND2109_14145	IIND2109_17051	IIND2109_20388	IIND2109_23562	IIND2109_28549	IIND2109C_13643	IIND2109C_13644	IIND2109C_13745	IIND2109C_14146	IIND2109C_15134	IIND2109C_15135	IIND2109C_15149	IIND2109C_15150	IIND2109C_17052	IIND2109C_17053	IIND2109C_20392	IIND2109C_20393	IIND2109C_28550	IIND2109C_28551	IIND2201_10740	IIND2201_10742	IIND2201_10876	IIND2201C_12340	IIND2201C_12489	IIND2201C_12490	IIND2201C_12491	IIND2201C_12492	IIND2201C_12493	IIND2202_10499	IIND2202_10500	IIND2202_11051	IIND2202_12495	IIND2202C_12341	IIND2202C_12626	IIND2202C_12628	IIND2202C_12630	IIND2202C_12633	IIND2202C_12635	IIND2202C_12636	IIND2202C_12641	IIND2301_10756	IIND2301_10757	IIND2301_10799	IIND2301C_12342	IIND2301C_12645	IIND2301C_12646	IIND2301C_12647	IIND2301C_12648	IIND2301C_12649	IIND2302_10765	IIND2302_11258	IIND2302_16625	IIND2302C_12294	IIND2302C_12501	IIND2302C_12502	IIND2302C_12503	IIND2302C_12504	IIND2302C_12505	IIND2302C_12506	IIND2302C_12507	IIND2302C_12508	IIND2302C_18545	IIND2302C_18546	IIND2302C_18547	IIND2400_10116	IIND2400_10151	IIND2400_10360	IIND2400_10546	IIND2400_12752	IIND2401_10152	IIND2401_10153	IIND2401_10154	IIND2401_10155	IIND2401_10156	IIND2401_10361	IIND2401_10568	IIND2401_10670	IIND2401_10758	IIND2401_10759	IIND2401C_13289	IIND2401C_13290	IIND2401C_13291	IIND2401C_13292	IIND2401C_13293	IIND2401C_13294	IIND2401C_13295	IIND2401C_13296	IIND2401C_13297	IIND2401C_13298	IIND3000_10119	IIND3000_15056	IIND3001_10120	IIND3001_10121	IIND3001_10455	IIND3001_13047	IIND3001_16619	IIND3001_16620	IIND3006_10586	IIND3008_27469	IIND3107_13432	IIND3113_11174	IIND3113_11224	IIND3113_11225	IIND3113C_12343	IIND3113C_12672	IIND3113C_12674	IIND3113C_12675	IIND3113C_12676	IIND3113C_13175	IIND3202_10459	IIND3209_26882	IIND3218_10877	IIND3218C_12295	IIND3218C_12671	IIND3221_11175	IIND3221_11227	IIND3221_11228	IIND3221C_12344	IIND3221C_12677	IIND3221C_12678	IIND3221C_12679	IIND3221C_12680	IIND3221C_12681	IIND3222_25573	IIND3301_10168	IIND3304_26883	IIND3311_11176	IIND3311_11680	IIND3311C_12296	IIND3311C_12496	IIND3311C_12497	IIND3311C_12498	IIND3312_13478	IIND3400_10158	IIND3400_10752	IIND3402_13075	IIND3991_13860	IIND4002_11315	IIND4005_10190	IIND4006_11316	IIND4010_13861	IIND4011_13862	IIND4100_10016	IIND4101_10017	IIND4103_26884	IIND4109_26885	IIND4110_11069	IIND4115_26886	IIND4121_27435	IIND4123_26888	IIND4200_10210	IIND4210_14365	IIND4213_11191	IIND4226_26891	IIND4302_26892	IIND4307_26893	IIND4311_26894	IIND4317_13232	IIND4333_26895	IIND4344_26896	IIND4403_10211	IIND4406_10202	IIND4414_27802	IIND6002_13932	IIND6003_14579	IIND6402_24543	IIND6970_13864	IIND6980_13865	IIND6981_13866	IIND6982_13867	IIND6983_26898	IIND6990_13868	IIND6997_13869
1707270816	0	13	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	8	0	0	0	0	0	0	0	8	0	0	0	0	15	0	18	0	4	3	7	0	8	9	10	5	0	12	9	0	3	0	0	0	28	0	0	0	0	0	1	0	0	0	0	0	0	0	0	15	0	0	0	0	0	15	0	0	0	22	1	0	1	4	0	0	5	5	0	8	9	37	0	45	0	25	24	2	19	22	14	18	3	8	18	11	3	13	0	7	2	-2	0	2	-1	-1	-1	-1	-5	-1	31	0	0	0	1	0	4	12	6	8	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	-4	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	15	79	17	0	20	20	7	33	-1	25	-1	0	0	0	0	0	0	-1	0	14	13	4	0	4	22	38	0	2	18	0	0	19	21	4	33	3	0	30	0	0	0	0	1	0	0	0	128	-24	20	-24	0	0	0	0	0	20	0	20	27	0	0	0	0	0	14	-1	0	-1	0	0	0	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707270840	0	13	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	8	0	0	0	0	0	0	0	8	0	0	0	0	15	0	18	0	4	3	7	0	8	9	10	5	0	12	9	-3	3	0	0	0	27	0	0	0	0	0	1	-1	0	0	0	0	0	0	-1	14	0	0	0	-1	0	15	0	0	0	22	1	0	1	4	0	0	5	5	0	8	9	37	0	45	0	25	24	2	18	22	14	18	3	8	18	11	3	13	0	7	3	-2	0	2	-1	-1	-1	-1	-5	-1	31	0	0	0	1	0	4	12	6	8	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	-4	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	15	79	17	0	20	20	7	33	-1	25	-1	0	0	0	0	0	0	-1	0	14	13	4	0	4	22	38	0	2	18	0	0	19	21	4	33	3	0	30	0	0	0	0	1	0	0	0	128	-24	20	-24	0	0	0	0	0	20	0	20	27	0	0	0	0	0	14	0	0	-1	0	0	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707270903	0	13	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	8	0	0	0	0	0	0	0	8	0	0	0	0	15	0	18	0	4	3	7	0	8	9	10	5	0	12	9	-8	3	0	1	0	27	0	0	0	0	0	0	-1	0	-1	0	0	0	-1	-1	14	0	0	0	-2	0	15	0	0	0	22	1	0	1	4	0	0	5	5	0	8	9	37	0	45	0	25	24	2	19	21	14	18	3	8	18	11	3	13	0	7	3	0	0	2	-1	-1	-1	-1	-5	-1	30	0	0	0	1	0	3	12	6	8	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	-4	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	15	79	17	0	20	20	7	33	-1	25	-1	0	0	0	0	0	0	-1	0	14	13	4	0	4	22	38	0	2	18	0	0	19	21	4	33	3	0	30	0	0	0	0	1	0	0	0	128	-24	20	-24	0	0	0	0	0	20	0	20	27	0	0	0	0	0	14	0	0	-1	0	0	-2	0	0	0	0	-2	0	29	29	30	23	-1	-1
1707271009	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	-2	8	0	0	0	0	0	0	0	6	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	1	0	0	0	27	0	0	0	0	0	-1	-3	0	-1	0	0	0	-1	-1	13	0	0	0	-2	0	14	-1	0	0	22	1	0	1	4	0	0	5	5	0	8	9	37	0	45	1	24	23	2	19	21	14	18	3	9	18	11	3	13	0	5	3	0	0	2	-1	-1	-1	-1	-5	-1	29	0	0	0	1	0	3	12	6	7	0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	-4	25	0	0	0	0	0	31	0	0	5	0	1	7	0	0	15	19	5	0	15	79	17	0	20	20	7	33	-1	25	-1	0	0	0	0	0	0	-1	0	12	13	4	0	4	22	38	0	2	18	0	0	19	21	4	33	3	0	30	0	0	0	0	1	0	0	0	125	-24	20	-24	0	0	0	1	0	20	0	20	26	0	0	0	0	0	14	0	0	-1	0	0	-2	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271027	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	-3	8	0	0	-1	0	0	0	0	6	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	1	-5	0	-1	30	0	0	0	0	0	-1	-3	0	-1	0	-1	0	-1	-1	14	0	0	0	-2	0	13	-1	-2	0	22	1	0	1	4	0	0	5	5	0	8	7	37	0	45	1	26	23	2	19	21	14	18	3	9	18	11	3	13	0	5	3	0	0	2	-1	-1	-1	-1	-5	-1	29	0	0	0	1	0	3	12	6	7	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	-4	25	0	0	0	0	0	31	0	0	5	0	1	7	0	0	15	19	5	0	15	79	17	0	20	20	7	33	-1	25	-1	0	0	0	0	0	0	-1	0	12	13	4	0	4	22	38	0	2	18	0	0	19	21	4	33	2	0	30	0	0	0	0	0	0	0	0	125	-24	20	-24	0	0	0	1	0	20	0	20	26	0	0	0	0	0	14	0	0	-1	0	0	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271053	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	-6	7	0	0	-1	-1	0	-1	0	5	-1	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	0	-5	1	-3	29	-2	0	0	0	0	-1	-3	0	-2	-1	-1	0	-3	-1	13	0	0	0	-2	0	13	-1	-2	0	22	1	0	1	4	0	0	5	5	0	8	8	37	0	45	2	26	21	2	19	21	14	18	2	9	18	11	3	13	0	5	4	0	0	2	-1	-1	-1	-1	-5	-1	29	0	0	0	1	0	3	12	6	7	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	-4	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	15	79	17	0	20	20	7	33	-1	25	-1	0	0	0	0	0	0	-1	0	12	13	4	0	4	22	38	0	2	18	0	0	19	21	4	29	2	0	30	0	0	0	0	0	0	0	0	125	-24	20	-24	0	0	0	1	0	20	0	20	26	0	0	0	0	0	14	0	0	-1	0	0	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271136	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	-6	1	0	0	-1	-2	-1	-3	-1	5	-2	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	0	-5	0	-1	29	-15	-1	0	0	0	-1	-3	0	-3	-1	-4	-1	-3	-1	10	-1	-1	-1	-2	-2	13	-1	-2	0	22	1	0	1	4	0	0	5	5	0	8	8	37	0	45	2	26	20	2	19	20	13	18	2	9	18	11	3	13	0	5	5	0	0	2	-1	-1	-1	-1	-5	-1	30	0	0	0	2	0	3	11	6	8	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	-4	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	15	79	17	0	20	20	7	33	-1	25	-1	0	0	0	0	0	0	-1	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	2	0	30	0	0	0	0	0	0	0	0	125	-23	20	-24	0	0	0	1	0	20	0	20	26	0	0	0	0	0	14	0	0	-1	0	0	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271218	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	-4	-1	-3	-1	10	-1	-1	-1	-2	-2	13	-1	-2	0	22	1	0	1	4	0	0	5	5	0	8	8	37	0	45	2	26	20	2	19	20	13	18	2	9	18	11	3	14	0	5	4	0	0	2	-1	-1	-1	-1	-5	-1	30	0	0	0	1	0	3	11	7	8	0	0	-1	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	-4	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	33	-1	25	-1	0	0	0	0	0	0	-1	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	2	0	30	0	0	0	0	0	0	0	0	125	-23	20	-24	0	0	0	1	0	20	0	20	26	0	0	0	0	0	14	0	0	-1	0	0	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271250	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	13	0	0	0	22	1	0	1	4	0	0	5	5	0	8	8	37	0	45	2	26	20	2	19	20	13	18	2	9	18	11	3	14	0	5	4	0	0	2	0	0	0	0	0	0	30	0	0	0	1	0	3	11	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	33	-1	25	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	2	-1	30	-1	0	0	0	0	0	-1	0	125	-23	20	-24	0	0	0	1	0	20	0	20	25	0	0	0	0	0	14	0	0	-1	0	0	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271309	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	13	0	0	0	22	1	0	1	4	0	0	5	5	0	8	8	37	0	45	2	26	20	2	19	20	13	18	2	9	18	11	3	14	0	5	4	0	0	2	0	0	0	0	0	0	30	0	0	0	1	0	3	11	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	33	-1	25	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	2	-1	30	-1	0	0	0	0	0	-1	0	125	-23	20	-24	0	0	0	1	0	20	0	20	25	0	0	0	0	0	14	0	0	-1	0	0	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271338	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	13	0	0	0	22	1	0	1	4	0	0	5	5	0	8	8	37	0	45	2	26	20	2	19	20	13	18	2	9	18	12	3	14	0	5	3	0	0	2	0	0	0	0	0	0	30	0	0	0	1	0	3	11	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	33	-1	25	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	2	-1	30	-1	0	0	0	0	0	-1	0	125	-23	20	-24	0	0	0	1	0	20	0	20	25	0	0	0	0	0	14	0	0	-1	0	0	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271422	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	13	0	0	0	22	1	0	1	4	0	0	5	5	0	8	8	36	0	45	2	26	20	2	19	20	13	18	2	9	18	11	3	14	0	5	3	0	0	2	0	0	0	0	0	0	30	0	0	0	1	0	3	11	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	33	-1	24	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	2	-1	30	-1	0	0	0	0	0	-1	0	125	-23	20	-24	0	0	0	1	0	20	0	20	25	0	0	0	0	0	14	0	0	-1	1	0	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271448	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	13	0	0	0	22	1	0	1	4	0	0	5	5	0	8	8	36	0	45	1	26	21	2	19	20	13	18	2	9	16	11	3	14	0	7	3	0	0	2	0	0	0	0	0	0	30	0	0	0	1	0	3	11	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	33	-1	24	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	2	-1	30	-1	0	0	0	0	0	-1	0	125	-23	20	-24	0	0	0	1	0	20	0	20	25	0	0	0	0	0	14	0	0	-1	1	0	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271510	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	-2	0	0	0	0	0	0	-1	5	-1	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	1	0	0	0	29	0	-4	-1	0	-1	0	-1	0	-1	0	0	0	0	0	10	0	0	0	-1	0	13	0	0	0	22	1	0	1	4	0	0	5	5	0	8	8	36	0	45	1	26	21	2	19	20	13	18	2	9	16	11	3	14	0	7	3	0	35	42	0	0	0	0	0	0	30	0	0	0	1	0	3	11	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	36	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	33	-1	24	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	2	-1	30	-1	0	0	0	0	0	-1	0	125	-23	20	-24	0	0	0	1	0	20	0	20	25	0	0	0	0	0	15	0	1	-1	0	1	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271544	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	-3	-1	0	0	0	-2	0	-1	5	-1	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	1	0	0	0	29	0	-4	-1	-3	-1	0	-1	0	-2	0	0	0	-1	0	10	0	0	0	-1	0	12	0	0	0	22	1	0	1	4	0	0	5	5	0	8	8	37	0	45	1	26	20	2	19	20	13	18	2	9	16	11	3	14	0	7	3	0	35	42	0	0	0	0	0	0	29	0	0	0	1	0	3	10	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	34	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	33	-1	24	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	2	-1	30	-1	0	0	0	0	0	-14	0	125	-23	20	-24	0	0	0	1	0	20	0	20	25	0	0	0	0	0	15	0	1	-1	0	1	-1	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271643	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	-4	-7	1	0	0	-2	-3	-1	4	-3	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	1	0	0	0	29	0	-4	-2	-3	-1	0	-1	0	-3	0	0	0	-1	0	10	0	0	0	-1	0	12	0	0	0	22	0	0	1	4	0	0	4	5	0	8	4	33	0	39	0	26	20	2	19	20	12	16	2	7	16	9	3	10	-1	5	2	0	35	42	0	0	0	0	0	0	29	0	0	0	1	0	3	10	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	33	0	0	33	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	33	-1	24	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	2	-1	30	-1	0	0	0	1	-1	0	0	125	-23	20	-24	0	0	0	1	0	19	0	20	25	0	0	0	0	0	16	0	1	-1	0	1	0	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271704	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	1	0	0	0	29	0	-4	-2	-3	-1	0	-1	0	-3	0	0	0	-1	0	10	0	0	0	-1	0	12	0	0	0	22	0	0	1	4	0	0	4	5	0	8	4	33	0	39	0	22	20	2	19	20	10	16	2	7	16	9	2	9	-1	5	2	0	35	42	0	0	0	0	0	0	29	0	0	0	1	0	3	10	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	33	0	0	33	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	33	-1	24	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	3	-1	30	-1	0	0	0	1	0	0	0	125	-23	20	-24	0	0	0	1	0	19	0	20	25	0	0	0	0	0	16	0	1	-1	0	0	0	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271720	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	1	-1	-1	0	0	0	0	0	1	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	1	0	0	0	29	0	-4	-2	-3	-1	0	-1	0	-3	0	0	0	-1	0	10	0	0	0	-1	0	12	0	0	0	22	0	0	1	4	0	0	4	5	0	8	4	33	0	39	-1	22	17	2	18	20	10	16	2	5	15	9	2	9	-1	5	2	0	5	12	0	0	0	0	0	0	29	0	0	0	1	0	3	10	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	33	0	0	33	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	32	-1	24	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	3	-1	30	-1	0	0	0	1	0	0	0	125	-23	20	-24	0	0	0	1	0	19	0	20	25	0	0	0	0	0	16	1	1	-1	0	0	0	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707271802	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	1	-1	-3	0	0	0	0	0	-1	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	1	0	0	0	29	0	-4	-2	-3	-1	0	-1	0	-3	0	0	0	-1	0	10	0	0	0	-1	0	12	0	0	0	22	0	0	1	4	0	0	4	5	0	8	4	33	0	39	-1	22	15	2	18	20	10	16	2	5	15	9	2	8	-1	5	1	0	5	12	0	0	0	0	0	0	29	0	0	0	1	0	3	10	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	33	0	0	33	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	32	-1	24	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	3	-1	30	-1	0	0	0	1	0	0	0	125	-23	20	-24	0	0	0	1	0	19	0	20	25	0	0	0	0	0	16	1	1	-1	0	0	0	0	1	0	0	-2	0	29	29	30	23	-1	-1
1707272002	0	12	0	1	7	3	1	2	8	8	9	9	8	5	4	9	9	8	10	9	7	4	0	0	0	0	1	-1	-3	0	0	0	0	0	-1	0	0	0	0	15	0	17	0	4	3	7	0	8	8	10	5	0	12	9	0	1	0	0	0	29	0	-4	-2	-3	-1	0	-1	0	-3	0	0	0	-1	0	10	0	0	0	-1	0	12	0	0	0	22	0	0	1	4	0	0	4	5	0	8	4	33	0	39	-1	22	15	2	18	20	10	16	2	5	15	9	2	8	-1	5	1	0	5	12	0	0	0	0	0	0	29	0	0	0	1	0	3	10	7	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	33	0	0	33	0	0	26	0	0	0	0	0	31	0	0	5	0	2	7	0	0	15	19	5	0	14	79	17	0	20	20	7	32	-1	24	0	0	0	0	0	0	0	0	0	12	13	3	0	3	22	38	0	2	18	0	0	19	21	4	29	3	-1	30	-1	0	0	0	1	0	0	0	125	-23	20	-24	0	0	0	1	0	19	0	20	25	0	0	0	0	0	16	1	1	-1	0	0	0	0	1	0	0	-2	0	29	29	30	23	-1	-1
